PUBMED ID,TITLE,AUTHORS,JOURNAL,PUBLICATION DATE
40184622,IRF8 Drives Conventional Type 1 Dendritic Cell Differentiation and CD8(+) T Cell Activation to Aggravate Abdominal Aortic Aneurysm Development.,"Yuan Z, Shu L, Zheng Y, Wang Y, Zheng M, Sun J, Fu J, Zhou Z, Song S, Liu Z, Li F, Cai Z",Adv Sci (Weinh),2025 Apr 4
40184576,Development of a Single-Cell Spatial Metabolomics Method for the Characterization of Cell-Cell Metabolic Interactions.,"Zhang Y, Chen P, Geng H, Li M, Chen S, Ma B, Ma Y, Lai J, Cui X, Chong W, Chen H, Wang X, Sun C",Anal Chem,2025 Apr 4
40184569,Characteristics and Associated Survival of Patients Diagnosed With Non-Small Cell Lung Cancer in a Designated Lung Cancer Program in Western Kenya.,"Busakhala N, Atundo L, Kiprono H, Keitany K, Melly E, Ruto R, Wanja M, Chepsiror D, Rangoonwala H, Kipchirchir C, Chesori E, Oguda J, Opakas J, Loehrer PJ, Diero L, Morgan J",JCO Glob Oncol,2025 Apr
40184452,MIST: An interpretable and flexible deep learning framework for single-T cell transcriptome and receptor analysis.,"Lai W, Li Y, Luo OJ",Sci Adv,2025 Apr 4
40184438,Eosinophil innate immune memory after bacterial skin infection promotes allergic lung inflammation.,"Radhouani M, Farhat A, Hakobyan A, Zahalka S, Pimenov L, Fokina A, Hladik A, Lakovits K, Brösamlen J, Dvorak V, Nunes N, Zech A, Idzko M, Krausgruber T, Köhl J, Uluckan O, Kovarik J, Hoehlig K, Vater A, Eckhard M, Sombke A, Fortelny N, Menche J, Knapp S, Starkl P",Sci Immunol,2025 Apr 4
40184396,"Respiratory health and chronic disease risks in residents of agricultural areas in Chiang Mai, Northern Thailand.","Wongta A, Pata S, Chawansuntati K, Yodkeeree S, Hongsibsong S, Khamduang W",PLoS One,2025
40184233,Impulse Oscillometry is Useful in Detecting Lung Function Abnormalities in Preschoolers with Primary Ciliary Dyskinesia but Not Cystic Fibrosis: A Cross-Sectional Study Results.,"Sunman B, Yalcin E, Alboga D, Capraz Yavuz B, Altay Tanyer E, Emiralioglu N, Dogru D, Özçelik U",Pediatr Allergy Immunol Pulmonol,2025 Apr 4
40184222,Updated progression of honokiol in lung cancer treatment.,"Gao Z, Yang Y, Huang N, Zhao W",J Pharm Pharmacol,2025 Apr 4
40184152,Understanding Cardiovascular Mortality: A Deep Dive Into the Differences Between GBD and CDC WONDER.,"Hashemian M, Roger VL",Circ Cardiovasc Qual Outcomes,2025 Apr 4
40184144,Small cell lung cancer progressing into fatal ascending motor and sensory polyneuropathy despite dramatic response to chemotherapy: A case report.,"Naqvi SM, Hashim HT, Naqvi SY, Alhatemi AQM, Sulaiman FA, Abdulmahdi SM, Al-Obaidi AD, Basalilah AFM, Al-Obaidi A",Medicine (Baltimore),2025 Jan 3
